id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_case_id,access_case,legal_case_management.model_case_case,base.group_user,1,1,1,0
access_case_line_id,access_case_line,legal_case_management.model_case_case_line,base.group_user,1,1,1,0
access_note_id,access_note,legal_case_management.model_notes_notes,base.group_user,1,1,1,0
access_court_id,access_court,legal_case_management.model_court_court,base.group_user,1,1,1,0
client_request_global_access,client_request_global_access,model_client_request,,1,1,1,1
client_confirm_global_access,client_confirm_global_access,model_client_confirm,,1,1,1,1
matter_details_id,matter_details,model_matters_details,,1,1,1,1
matter_data_id,matter_data,model_matters_data,,1,1,1,1
matter_documents_id,matter_documents,model_matter_documents,,1,1,1,1
matter_time_id,matter_time,model_matter_time,,1,1,1,1
matter_date_id,matter_date,model_matter_date,,1,1,1,1
contract_wage_id,contract_wage,model_contract_wage,,1,1,1,1
matter_type_id,matter_type_name,legal_case_management.model_matter_type,,1,1,1,1
fee_type_id,fee_type_name,legal_case_management.model_fee_types,,1,1,1,1
university_type_id,university_type_name,legal_case_management.model_university_type,,1,1,1,1
lawyer_master_id,lawyer_master_name,legal_case_management.model_lawyer_master,,1,1,1,1
lawyer_service_id,lawyer_service_name,legal_case_management.model_lawyer_service,,1,1,1,1

